100castles,é–¼,“s“¹•{Œ§,s‹æ’¬‘º,ˆÜ“x,Œo“x,“üê—¿i‘ålj,‹¤’ÊŒ”“àŠÏŒõƒXƒ|ƒbƒg1,‹¤’ÊŒ”—¿‹à1,‹¤’ÊŒ”“àŠÏŒõƒXƒ|ƒbƒg2,‹¤’ÊŒ”—¿‹à2,QlHP
1,ªº”¼“‡ƒ`ƒƒƒVÕŒQ,–kŠC“¹,ªºs,43.3887273,145.7824096,0,,,,,https://www.nemuro-kankou.com/tourism/ainuchashi/
2,ŒÜ—ÅŠs,–kŠC“¹,”ŸŠÙs,41.7971839,140.7568306,500,,,,,http://www.hakodate-bugyosho.jp/guide.html
3,¼‘Oé,–kŠC“¹,¼‘O’¬,41.4299007,140.108412,360,,,,,http://www.asobube.com/database.cgi?dbkonum=0&dbnum=8
4,O‘Oé,ÂXŒ§,O‘Os,40.6074516,140.4641804,310,O‘OéA•¨‰€,510,,,http://www.hirosakipark.jp/
5,ªé,ÂXŒ§,”ªŒËs,40.5058021,141.4623075,250,”•¨ŠÙ,400,,,http://www.hachinohe.ed.jp/haku/hiroba.html
6,·‰ªé,ŠâèŒ§,·‰ªs,39.6999544,141.1479233,0,,,,,http://www.city.morioka.iwate.jp/shisei/midori/koen/1010491.html
7,‘½‰êé,‹{éŒ§,‘½‰êés,38.2952022,140.9827552,0,,,,,http://www.tagakan.jp/category/detail.php?id=8
8,å‘äé,‹{éŒ§,å‘äs,38.2544625,140.8502011,0,,,,,http://honmarukaikan.com/date/sendaijo.htm
9,‹v•Û“cé,H“cŒ§,H“cs,39.7224884,140.1217534,0,,,,,http://www.city.akita.akita.jp/city/ed/st/osumiyagura/default.htm
10,RŒ`é,RŒ`Œ§,RŒ`s,38.1985928,140.2246166,0,,,,,http://www.city.yamagata-yamagata.lg.jp/shiseijoho/sub14/koen/ecb45kajou.html
11,“ñ–{¼é,•Ÿ“‡Œ§,“ñ–{¼s,37.5986488,140.4277994,0,,,,,http://www.city.nihonmatsu.lg.jp/site/kankou/511.html
12,‰ï’Ãá¼é,•Ÿ“‡Œ§,‰ï’Ãá¼s,37.487824,139.927477,410,‰ï’Ã•‰Æ‰®•~A–ìŒû‰p¢ÂtŠÙ,1000,,,http://www.tsurugajo.com/turugajo/shiro-top.html
13,”’‰Í¬•ôé,•Ÿ“‡Œ§,”’‰Ís,37.132411,140.2115032,0,,,,,http://shirakawa315.com/sightseeing/komine.html
14,…ŒËé,ˆïéŒ§,…ŒËs,36.3747514,140.4767657,0,,,,,http://www.mitokoumon.com/kankou/%E6%B0%B4%E6%88%B8%E5%9F%8E%E5%9D%80%EF%BC%88%E4%BA%8C%E3%81%AE%E4%B8%B8%E5%B1%95%E7%A4%BA%E9%A4%A8%EF%BC%89.html
15,‘«—˜ŠÙ,“È–ØŒ§,‘«—˜s,36.3375072,139.4500917,0,,,,,http://www.sengoku.jp.net/kanto/shiro/ashikagashi-yakata/
16,–¥—Öé,ŒQ”nŒ§,‚ès,36.4049555,138.9487678,0,,,,,http://www.city.takasaki.gunma.jp/kankou/history/minowazyoushi.html
17,‹àRé,ŒQ”nŒ§,‘¾“cs,36.316845,139.3749143,0,,,,,http://www.city.ota.gunma.jp/005gyosei/0170-009kyoiku-bunka/topics/nyumon.html
18,”«Œ`é,é‹ÊŒ§,Šñ‹’¬,36.1065743,139.1940873,0,,,,,https://www.town.yorii.saitama.jp/site/rekishikan/kouenannai.html
19,ì‰zé,é‹ÊŒ§,ì‰zs,35.9244802,139.4895383,100,s—§”•¨ŠÙAs—§”üpŠÙ,370,s—§”•¨ŠÙAs—§”üpŠÙAì‰z‚Ü‚Â‚è‰ïŠÙ,600,http://museum.city.kawagoe.saitama.jp/hommaru/
20,²‘qé,ç—tŒ§,²‘qs,35.722386,140.2139217,0,,,,,http://www.city.sakura.lg.jp/0000000987.html
21,]ŒËé,“Œ‹“s,ç‘ã“c‹æ,35.6877513,139.7525013,0,,,,,http://www.kunaicho.go.jp/event/higashigyoen/higashigyoen.html
22,”ª‰¤qé,“Œ‹“s,”ª‰¤qs,35.652765,139.2541586,0,,,,,http://www.city.hachioji.tokyo.jp/kankobunka/003/005/p005201.html
23,¬“cŒ´é,_“ŞìŒ§,¬“cŒ´s,35.2509537,139.1513249,500,í”Ö–Ø–å,600,í”Ö–Ø–åA¬“cŒ´é—ğjŒ©•·ŠÙ,700,http://www.city.odawara.kanagawa.jp/kanko/odawaracastle/
24,•“cŠÙ •“c_Ğ,R—œŒ§,b•{s,35.6869648,138.5747726,0,,,,,http://www.takedajinja.or.jp/
25,b•{é,R—œŒ§,b•{s,35.6652788,138.5691437,0,,,,,https://www.city.kofu.yamanashi.jp/welcome/rekishi/kofujyou.html
26,¼‘ãé,’·–ìŒ§,’·–ìs,36.5660163,138.193845,0,,,,,http://www.sanadahoumotsukan.com/
27,ã“cé,’·–ìŒ§,ã“cs,36.4061596,138.2308484,300,,,,,http://www.ueda-cb.gr.jp/uedajo/
28,¬”é,’·–ìŒ§,¬”s,36.3320521,138.3854852,500,,,,,http://www.kanko.komoro.org/midokoro/kaikoen.html
29,¼–{é,’·–ìŒ§,¼–{s,36.2386563,137.9667664,610,,,,,http://www.matsumoto-castle.jp/splash
30,‚‰“é,’·–ìŒ§,ˆÉ“ßs,35.8334202,138.0600325,0,,,,,http://www.inacity.jp/shisetsu/koenshisetsu/takatojoshikoen.html
31,V”­“cé,VŠƒŒ§,V”­“cs,37.9279367,139.3012556,0,,,,,http://shibata-info.jp/archives/sightseeing/%E6%96%B0%E7%99%BA%E7%94%B0%E5%9F%8E%EF%BC%88%E5%9B%BD%E6%8C%87%E5%AE%9A%E9%87%8D%E8%A6%81%E6%96%87%E5%8C%96%E8%B2%A1%EF%BC%89
32,t“úRé,VŠƒŒ§,ã‰zs,37.1491434,138.211568,0,,,,,http://joetsukankonavi.jp/spot.php?id=133
33,‚‰ªé,•xRŒ§,‚‰ªs,36.7479361,137.0188998,0,,,,,http://www.kojyo.sakura.ne.jp/
34,µ”öé,ÎìŒ§,µ”ös,37.0278498,136.9574573,0,,,,,http://www.city.nanao.lg.jp/bunka/nanaojyousi.html
35,‹à‘òé,ÎìŒ§,‹à‘òs,36.5655059,136.6578294,0,,,,,http://www.pref.ishikawa.jp/siro-niwa/kanazawajou/
36,ŠÛ‰ªé,•ŸˆäŒ§,âˆäs,36.1523615,136.2699571,300,,,,,http://www.maruoka-kanko.org/400_special/010_castle/
37,ˆêæ’Jé,•ŸˆäŒ§,•Ÿˆäs,35.9994633,136.2937435,0,,,,,http://www3.fctv.ne.jp/~asakura/
38,Šâ‘ºé,Šò•ŒŒ§,Œb“ßs,35.3623027,137.4450982,0,,,,,http://hot-iwamura.com/pickup/%E5%B2%A9%E6%9D%91%E5%9F%8E%E8%B7%A1
39,Šò•Œé,Šò•ŒŒ§,Šò•Œs,35.433918,136.7798826,200,,,,,http://www.city.gifu.lg.jp/3537.htm
40,R’†é,Ã‰ªŒ§,O“‡s,35.1558275,138.9907462,0,,,,,http://www.mishima-kankou.com/play/seiroku/yamanakajyo.html
41,x•{é,Ã‰ªŒ§,Ã‰ªs,34.9792945,138.3817985,200,,,,,http://sumpu-castlepark.com/
